name,year,popsize,avgemployers,unemployed,avgsalary,livarea,beforeschool,docsperpop,bedsperpop,cliniccap,invests,funds,companies,factoriescap,conscap,consnewareas,consnewapt,retailturnover,foodservturnover,saldo
Бокситогорский МР,2023,50.977,9.988,280.3,63522.0,31.7,???,???,???,???,2188.679,???,???,34115.239,???,???,???,5581.365,90.088,333
Бокситогорский МР,2023-3,50.977,10.013,280.3,60246.0,31.7,???,???,???,???,939.002,???,???,25269.887,???,???,???,4100.7101,75.788,205
Бокситогорский МР,2023-2,50.977,10.126,265.0,59219.0,31.7,???,???,???,???,563.617,???,???,16617.011,???,???,???,2651.94,53.077,168
Бокситогорский МР,2023-1,50.977,10.088,356.8,56843.0,31.7,???,???,???,???,122.874,???,???,8058.973,???,???,???,1260.357,20.681,54
Бокситогорский МР,2022,47.236,9.687,330.6,57924.0,31.7,???,???,???,???,1171.317,???,???,35242.373,3.936,???,???,5122.194,136.577,22
Бокситогорский МР,2022-3,47.236,9.68,344.8,55561.0,31.7,???,???,???,???,567.333,???,???,27330.488,3.936,???,???,3808.543,113.634,-98
Бокситогорский МР,2022-2,47.236,9.75,302.3,55310.0,31.7,???,???,???,???,328.933,???,???,19111.009,3.936,???,???,2483.057,99.267,-78
Бокситогорский МР,2022-1,47.236,9.81,297.5,53602.0,31.7,???,???,???,???,118.255,???,???,9536.714,3.646,???,???,1192.628,64.504,-77
Бокситогорский МР,2021,48.048,10.679,321.9216,50422.0,31.7,???,???,???,???,1156.574,???,???,35244.355,5651.769,???,???,4484.517,886.958,-39
Бокситогорский МР,2021-3,48.048,10.847,379.5792,48483.0,31.7,???,???,???,???,979.666,???,???,29992.045,2743.337,???,???,3282.921,697.196,-2
Бокситогорский МР,2021-2,48.048,10.775,374.7744,47643.0,31.7,???,???,???,???,531.219,???,???,15612.849,3150.399,???,???,2076.33,436.519,-39
Бокситогорский МР,2021-1,48.048,11.242,586.1855999999999,45771.0,31.7,???,???,???,???,159.586,???,???,7291.223,766.778,???,???,965.959,187.342,-30
Бокситогорский МР,2020,48.625,11.957,1147.55,46657.0,31.7,???,???,???,???,1532.649,???,???,28569.744,1633.874,???,???,4092.124,799.875,15
Бокситогорский МР,2020-3,48.625,12.111,1312.875,45571.0,31.7,???,???,???,???,781.513,???,???,20784.951,990.608,???,???,3084.788,491.703,83
Бокситогорский МР,2020-2,48.625,12.166,972.5,44961.0,31.7,???,???,???,???,387.617,???,???,13421.878,739.613,???,???,2027.517,304.424,-5
Бокситогорский МР,2020-1,48.625,12.096,325.7875,46056.0,31.7,???,???,???,???,131.001,???,???,6362.332,459.274,???,???,908.747,147.86,-39
Бокситогорский МР,2019,49.256,11.16,320.164,47362.0,31.7,???,???,???,???,1979.982,???,???,27686.793,4598.311,???,???,3414.6,358.774,-99
Бокситогорский МР,2019-3,49.256,10.985,315.2384,46140.0,31.7,???,???,???,???,1377.064,???,???,20678.314,3786.182,???,???,2568.114,130.35,-113
Бокситогорский МР,2019-2,49.256,10.755,320.1,45117.0,31.7,???,???,???,???,998.529,???,???,18022.751,2961.075,???,???,1681.731,62.496,-45
Бокситогорский МР,2019-1,49.256,10.143,359.5,43013.0,31.7,???,???,???,???,605.371,???,???,6387.504,1995.894,???,???,801.762,47.94,3
Бокситогорский МР,2018,50.019,9.488,295.1121,42099.0,31.7,???,???,???,???,1362.496,???,???,25606.317,2782.037,???,???,1784.922,-,-186
Бокситогорский МР,2018-3,50.019,9.443,320.1216,41710.0,31.6,???,???,???,???,933.694,???,???,18625.789,1234.476,???,???,1324.856,-,-8
Бокситогорский МР,2018-2,50.019,9.48,435.1652999999999,40794.0,31.6,???,???,???,???,230.447,???,???,12083.096,410.039,???,???,881.178,-,-29
Бокситогорский МР,2018-1,50.019,9.044,375.1425,39828.0,31.6,???,???,???,???,70.58,???,???,5630.76,24.256,???,???,430.526,-,-52
Бокситогорский МР,2017,50.412,9.46,362.9664,37264.0,31.3,???,???,???,???,1631.148,???,???,22342.067,193.648,???,???,1761.789,…,154
Бокситогорский МР,2017-3,50.412,9.487,368.0076,36086.0,31.3,???,???,???,???,1170.465,???,???,16585.696,163.397,???,???,1308.778,…,83
Бокситогорский МР,2017-2,50.412,9.557,357.9252,34804.0,31.3,???,???,???,???,848.686,???,???,10666.577,130.456,???,???,861.289,…,52
Бокситогорский МР,2017-1,50.412,9.573,443.6256,32319.0,31.3,???,???,???,???,356.849,???,???,5313.47,75.445,???,???,423.48,…,-47
Бокситогорский МР,2016,50.756,9.854,497.4088,33918.4,30.7,???,???,???,???,894.313,???,???,22261.997,196.752,5,???,1640.018,14.432,169
Бокситогорский МР,2016-3,50.756,9.877,558.316,33200.7,36.43,???,???,???,???,464.429,???,???,17010.012,135.345,2.6,???,1232.946,10.398,131
Бокситогорский МР,2016-2,50.756,9.475,497.4088,32959.0,36.43,???,???,???,???,246.947,???,???,11398.271,…,1.5,???,805.5239,…,182
Бокситогорский МР,2016-1,50.756,9.445,588.7696,32009.5,36.43,???,???,???,???,111.946,???,???,4960.626,…,0.3,???,378.8133,…,65
Бокситогорский МР,2015,51.298,9.837,559.1482,31340.5,36.43,???,???,???,???,1381.805,???,???,19849.96,159.671,8.1,???,1348.823,17.542,23
Бокситогорский МР,2015-2,51.298,9.842,528.3694,30168.3,36.43,???,???,???,???,375.248,???,???,8921.602,97.123,1.8,???,646.6313,7.974,-47
Бокситогорский МР,2015-1,51.298,9.484,651.4846,29247.0,36.43,???,???,???,???,233.422,???,???,4239.767,72.282,0.8,???,310.394,3.128,-88
Бокситогорский МР,2014,51.941,9.988,597.3215,28366.2,36.43,???,???,???,???,814.227,???,???,17254.972,173.519,29.9,???,967.6378000000001,16.149,-257
Бокситогорский МР,2014-3,51.941,9.629,571.3510000000001,27629.3,36.43,???,???,???,???,539.615,???,???,13057.217,121.94,8.1,???,713.7950999999999,…,-296
Бокситогорский МР,2014-2,51.941,9.687,649.2625,27227.6,36.43,???,???,???,???,348.567,???,???,8391.271,…,4.6,???,462.0828,…,-133
Бокситогорский МР,2014-1,51.941,9.72,711.5917000000001,26575.1,36.43,???,???,???,???,104.276,???,???,3715.451,29.863,2.5,???,210.1911,,-117
Бокситогорский МР,2013,52.34,10.254,711.8240000000001,25409.8,36.43,???,???,???,???,691.161,???,???,17653.433,85.985,9.9,???,821.767,24.485,161
Бокситогорский МР,2013-3,52.34,10.312,732.7599999999999,24734.2,36.43,???,???,???,???,470.829,???,???,13476.197,70.808,3.1,???,602.794,20.125,128
Бокситогорский МР,2013-2,52.347,10.744,790.4397,24480.9,36.43,???,???,???,???,306.81,???,???,8461.3486,13.167,2.2,???,381.4693,13.261,-22
Бокситогорский МР,2012,52.956,10.59,751.9752,23164.0,36.43,???,???,???,???,955.6,???,???,16316.3965,230.629,5.4,???,714.0385,32.41,-76
Бокситогорский МР,2012-3,52.956,10.656,820.818,22678.7,36.43,???,???,???,???,555.2,???,???,12156.0202,213.245,3.4,???,541.3,25.183,31
Бокситогорский МР,2012-2,52.956,10.754,905.5476,22481.9,???,???,???,???,???,392.562,???,???,8008.607,42.5285,1.2602,???,358.3,15.971,-11
Бокситогорский МР,2012-1,52.956,10.857,1080.3024,21849.8,???,???,???,???,???,157.389,???,???,3812.349,2.009,0.5,???,167.2152,7.561,28
Бокситогорский МР,2011,53.338,11.303,1002.7544,20279.0,???,???,???,???,???,577.283,???,???,15980.2601,309.066,5.6,???,633.4,29.247,-150
Бокситогорский МР,2011-3,53.338,11.781,1008.0882,20072.7,???,???,???,???,???,388.985,???,???,12270.5284,164.969,1.959,???,106.0,20.932,-113
Бокситогорский МР,2011-2,53.338,11.946,1050.7586,19232.8,???,???,???,???,???,231.968,???,???,7600.5611,49.552,1.68,???,300.0,12.555,-20
