name,lat,lon
Абинский муниципальный район,44.867305888362694,38.283738603709985
Амурский муниципальный район,49.680293165851005,135.61050054459335
Апшеронский муниципальный район,40.34827934463156,49.34532538402707
Арамильский,56.69631751640503,60.87646013230631
Арсеньевский,53.65427647128957,36.611398508955034
Артемовский,57.3394433170151,61.89234020094165
Асбестовский,57.754204175681494,61.397222825484576
Ашинский муниципальный район,55.05033311502467,57.57262606188749
Бавлинский муниципальный район,54.2748315363623,53.25302277068899
Балахнинский муниципальный район,56.4673354035494,43.401512697283145
Барабинский муниципальный район,55.0897107424598,78.14779497175651
Белогорский муниципальный район,45.0628580783784,34.556500932678034
Березовский,55.61722920406935,86.23335958012825
Бирский муниципальный район,55.355680159336345,55.53112132094294
Благовещенский муниципальный район,55.20663784088594,56.217238345883445
Богданович,56.7773053912964,62.04789164826588
Богородицкий муниципальный район,53.70996531557393,38.19951289496505
Богучанский муниципальный район,58.6764109436926,97.47014758418149
Бокситогорский муниципальный район,59.54018445745486,34.61577442514343
Боровичский муниципальный район,58.42129278659927,34.03191473216463
Боровский муниципальный район,55.183978961680744,36.424729935529754
Брянский муниципальный район,53.30591823254249,34.34171487217399
Валуйский,53.1481885,36.3185713
Великоустюгский муниципальный район,60.67523676737017,46.045812479074606
Вельский муниципальный район,61.310947486776215,42.09301555010879
Верхнесалдинский,58.16376016136324,60.75305989471663
Волоколамский,56.172111945226135,36.09923545471926
Волосовский муниципальный район,59.35079195208139,29.349630972693827
Высокогорский муниципальный район,56.05183654936617,49.28027128911343
Вышневолоцкий,57.54533569195996,34.502478742161216
Вяземский муниципальный район,55.195191472620955,34.26530385977516
Гагаринский муниципальный район,55.69838364278781,37.55865708811904
Город Кимры (с 2023 г. объединен с Кимрским муниципальным районом и преобразован в Кимрский муниципальный округ),56.86480919911356,37.34563713511364
Город Ржев (с 2023 г. объединен с Ржевским муниципальным районом и преобразован в Ржевский муниципальный округ),56.262310167870254,34.34293682115464
Городской округ город Кунгур,57.39411282713535,56.984805338138514
Гусевский,55.65914953279753,40.56746349242382
Дальнегорский,44.73988500396749,135.5875151644231
Дзержинский муниципальный район,53.701941952243054,27.137579393692988
Добрянский,58.487663,56.370962
Добрянский муниципальный район,58.62468817847781,56.67172061774787
Дубна,56.74227108910204,37.17217937145618
Дюртюлинский муниципальный район,55.502716418576135,54.89293511534335
Дятьковский муниципальный район,53.66745003493507,34.202821948236384
Елизовский муниципальный район,53.633323189565125,159.03854903651037
Жигулевск,53.40732517526093,49.48205104296593
Заводоуковский,56.511337146339,66.79895047164814
Зарайск,54.76491462395073,38.886702224235286
Заречный,53.18542622330063,45.17078172569852
Зеленоградский г.о.,55.98761347433726,37.19450305342001
Ивановский муниципальный район,46.95238509908797,30.52200314416636
Иглинский муниципальный район,54.80583379979652,56.7092110354329
Каменский муниципальный район,49.04240510607558,32.04960646637351
Кандалакшский муниципальный район,66.9645078977058,31.203947386989597
Карасукский муниципальный район,53.74516984214948,78.0936514281261
Качканарский,58.70845943810572,59.46797246281504
Кинель,53.21558067281363,50.62256906558456
Киреевский муниципальный район,53.990035178874045,37.87481435756063
Киржачский муниципальный район,56.1380573276771,38.869009388710815
Киришский муниципальный район,59.458545567203004,32.269288213341504
Кировский муниципальный район,59.871102650014656,30.23993063384907
Когалым,62.25662552832712,74.49883521482636
Козельский муниципальный район,54.03533148615077,35.823176076859816
Кольский муниципальный район,68.65538971866418,32.02414475263522
Кольчугинский муниципальный район,56.29099275507384,39.40576211305629
Коркинский муниципальный район,54.89209345732222,61.32180718483343
Костомукшский,64.46509571317263,30.301774018404323
Коченевский муниципальный район,55.0757430876255,81.97361739092938
Краснокамский муниципальный район,55.94964751074949,54.24455192079443
Красносулинский муниципальный район,47.967897295187285,40.19658802761867
Краснотурьинск,59.764631,60.1936117
Красноуфимск,56.61568157475482,57.76334923500382
Красноярский муниципальный район,46.88398698248416,48.39919432591857
Куйбышевский муниципальный район,47.32851985368634,36.689381648965224
Курский муниципальный район,51.7363610855258,36.272644335361676
Кыштымский,55.71806053987028,60.41113928329114
Лангепас,61.25680749635115,75.18083650671062
Ленинградский муниципальный район,46.231561872415405,39.379143542910725
Лужский муниципальный район,58.85327087847504,29.809521490288738
Лысковский муниципальный район,56.15375678378113,45.157611664338916
Лыткарино,55.57797084607229,37.91462970519184
Майкопский муниципальный район,44.244545287917894,40.16802269921639
Майминский муниципальный район,51.84850551792308,86.0174786049505
Мариинский муниципальный округ,53.63492226584097,55.86625144354322
Мариинский муниципальный район,53.63492226584097,55.86625144354322
Мегион,61.04517923652213,76.08173208862158
Медведевский муниципальный район,56.61441039700633,47.75668244425536
Моздокский муниципальный район,43.688996350511694,44.576995576374365
Мостовский муниципальный район,53.404651372761926,24.594854527822232
Муниципальный район Город Краснокаменск и Краснокаменский район,50.09099710311159,118.08446857906428
Муниципальный район Сосногорск,63.7169495381266,54.93893722577441
Надеждинский муниципальный район,43.482692532179016,131.81308712705115
Невьянский,57.39550370430708,60.377160456040826
Нефтеюганский муниципальный район,60.3863844038271,71.88151573375174
Новозыбковский,52.58470991637919,31.8751619972094
Нягань,62.11099652662206,65.57216412776658
Осинниковский,53.8915567531835,78.79455073136083
Отрадный,53.376915822716406,51.33462517677363
Полевской,56.46959372380171,60.21597476971284
Приморско-Ахтарский муниципальный район,46.006691230946274,38.34550784917577
Промышленновский муниципальный округ,55.4984181,86.173651
Пыть-Ях,60.724553353315805,72.81741408400956
Радужный,62.11909952526751,77.47483068836165
Ревда,56.80987739109161,59.9265699656109
Режевской,57.40233230347274,61.24120805923659
Ростовский муниципальный район,57.09566684523444,39.34832038194527
Сафоновский муниципальный район,55.20792268265208,33.43212938277015
Светлогорский,54.7947717,51.1398939
Североуральский,60.345986047309104,59.73935570818536
Северский муниципальный район,44.75683678730166,38.69804065342306
Сегежский муниципальный район,63.659961530245305,34.502797426069584
Семеновский,58.11556122986218,52.771937407378374
Сергиевский муниципальный район,53.89842660113003,51.06491716965896
Сердобский муниципальный район,52.53767306193402,44.14260779869421
Сланцевский муниципальный район,59.084343955675266,28.357462797400903
Слюдянский муниципальный район,51.61159933270529,104.00939419632098
Советский,45.347791031847066,34.932242038939755
Советский городской округ (с 2018 года),45.347791031847066,34.932242038939755
Советский муниципальный район,45.3408901284807,34.961707796276556
Сокольский муниципальный район,57.22012424638093,43.42754202367931
Сорочинский,52.387252314011995,53.20948294674814
Сортавальский муниципальный район,61.750078761149176,30.67774531118893
Старорусский муниципальный район,57.85979324089413,31.40575471890204
Сухой Лог,56.91073269035748,62.03308564777568
Талдомский,56.72696264660068,37.63476411707046
Тамбовский муниципальный район,50.03085747486909,127.99473510669158
Тарский муниципальный район,57.50927393910129,74.63286627409991
Тихвинский муниципальный район,59.86466798776735,33.82455010127332
Топкинский муниципальный округ,55.30853678113102,85.42011741735448
Топкинский муниципальный район,55.30853678113102,85.42011741735448
Троицкий,54.628695721124345,56.681896840592074
Тутаевский муниципальный район,57.943744158609995,39.56578817380382
Угличский муниципальный район,57.4451090557145,38.34881437383066
Узловский муниципальный район,53.90821619902251,38.25422269663771
Урай,60.11329189139813,64.82970270628608
Чапаевск,52.981285,49.711193
Чебаркульский,54.98067060790928,60.35568107037699
Черепановский муниципальный район,54.20762919114664,83.30765026617475
Чернушинский,49.87241971349901,44.16339765942319
Чернушинский муниципальный район,56.54101538925018,56.17518333952966
Черняховский г.о.,54.642303005052035,21.769047460416285
Читинский муниципальный район,52.03696487462631,113.49193362997447
Шелеховский муниципальный район,52.03023361739458,103.83414469734352
Шуя,45.94864468415731,-113.23846871377813
Южноуральский,54.422405557679134,61.18180413978615
Юргинский,55.69214002014037,84.64111841371228
Ярцевский муниципальный район,55.207441475238305,32.772161275526926
город Азов,46.1589707377894,36.72169633443346
город Алапаевск,57.84428626790951,61.683958536405726
город Алексин,54.50617288983552,37.041815218869985
город Апатиты,67.58322728544154,33.414636947319686
город Белогорск,50.89582916676529,128.4650989824113
город Белокуриха,51.99779976399626,84.98194991575775
город Вятские Поляны,56.23590687978796,51.05428355690753
город Гуково,48.044387341823594,39.94288120123399
город Донецк,47.971293279636896,37.7658133784521
город Донской,53.97734237449152,38.346609093943535
город Заринск,53.72775276340171,84.92943983591637
город Ирбит,57.641911419244174,63.0242194660817
город Искитим,54.62263299424303,83.29901205482015
город Ишим,51.15445820648439,71.39012907574163
город Камень-на-Оби,53.790179926080974,81.31358278932836
город Канаш,55.510933009286525,47.50131141114922
город Канск,56.21195363048749,95.7049480253954
город Клинцы,52.7545596155378,32.2393209031885
город Кулебаки,55.415761277468654,42.525594626741885
город Лесосибирск,58.22146411916794,92.45743265192709
город Минусинск,53.713897013775856,91.68980880671786
город Мончегорск,67.92790946787431,32.875149863613096
город Моршанск,53.44120742654789,41.805362854432495
город Назарово,56.026007042530395,90.39187399969443
город Новоалтайск,53.413232710684845,83.92364026648349
город Нововоронеж,51.31899777169672,39.22197214225853
город Новошахтинск,47.78369518026946,39.918567634778675
город Обь,60.205247185844236,75.25615025043525
город Рассказово,52.65984404132272,41.89146047628472
город Саяногорск,53.09941877980754,91.40285298331038
город Саянск,54.10831840864099,102.17797913046056
город Сибай,52.71588047068051,58.673354333246245
город Славгород,48.110501133561634,35.51298491830042
город Сосновоборск,56.12713792066825,93.35730807511122
город Торжок,57.046436050427424,34.96597698595058
город Тулун,54.55025973440938,100.59488546690785
город Черемхово,53.126566450060245,103.11233735444887
город Черногорск,53.82127010377947,91.29514801437301
город Шадринск,56.10004947000815,63.66729768295121
город Шарыпово,55.539214120055995,89.17970951885208
город Шарья,58.36932357169032,45.51446334767157
город Ялуторовск,56.651101995184014,66.30138652572371
город-курорт Железноводск,44.127761601106705,43.04009236257107
