oktmo,name,regional,national,international,overall
0,Ленобласть,0.0666527484716547,0.5191656732687784,0.10606939548285513,0.6918878172232882
41603000,Бокситогорский муниципальный район,0.23655913978494625,0.1576036866359447,0.33056835637480797,0.7247311827956989
41603101,Бокситогорское,0.14080459770114942,0.2825670498084291,0.26436781609195403,0.6877394636015326
41603102,Пикалёвское,0.25,0.3935483870967742,0.1870967741935484,0.8306451612903226
41603155,Ефимовское,0.38172715894868586,0.15143929912390489,0.18523153942428036,0.7183979974968712
41603412,Большедворское,0.2631578947368421,0.10776942355889724,0.2957393483709273,0.6666666666666666
41603416,Борское,0.26475849731663686,0.1520572450805009,0.26118067978533094,0.6779964221824687
41603434,Климовское,0.30456852791878175,0.17258883248730963,0.233502538071066,0.7106598984771574
41603460,Лидское,0.1873589164785553,0.14672686230248308,0.2618510158013544,0.5959367945823928
41603472,Радогощинское,0.5714285714285714,0.1875,0.0625,0.8214285714285714
41603476,Самойловское,0.22493887530562348,0.27383863080684595,0.28361858190709044,0.7823960880195598
41606000,Волосовский муниципальный район,0.09652638610554443,0.1653306613226453,0.28857715430861725,0.5504342017368069
41606101,Волосовское,0.13249211356466878,0.3911671924290221,0.19400630914826497,0.7176656151419559
41606404,Бегуницкое,0.28604651162790695,0.18372093023255814,0.29069767441860467,0.7604651162790698
41606406,Беседское,0.2727272727272727,0.5454545454545454,0.2727272727272727,1.0909090909090908
41606408,Рабитицкое,0.17985611510791366,0.25539568345323743,0.11510791366906475,0.5503597122302158
41606412,Большеврудское,0.1705685618729097,0.15384615384615385,0.22742474916387959,0.5518394648829431
41606416,Губаницкое,0.19543973941368079,0.20846905537459284,0.28338762214983715,0.6872964169381108
41606418,Изварское,0.19457013574660634,0.3438914027149321,0.13122171945701358,0.669683257918552
41606420,Калитинское,0.13785557986870897,0.2800875273522976,0.24945295404814005,0.6673960612691466
41606424,Каложицкое,0.2613065326633166,0.25125628140703515,0.2613065326633166,0.7738693467336684
41606425,Кикеринское,0.09302325581395349,0.29651162790697677,0.3546511627906977,0.7441860465116279
41606428,Сельцовское,0.13432835820895522,0.33955223880597013,0.17164179104477612,0.6455223880597014
41606430,Клопицкое,0.18095238095238095,0.1523809523809524,0.28095238095238095,0.6142857142857143
41606432,Курское,0.21428571428571427,0.22448979591836735,0.29591836734693877,0.7346938775510203
41606436,Сабское,0.24537037037037038,0.25,0.14351851851851852,0.6388888888888888
41606444,Терпилицкое,0.25742574257425743,0.3069306930693069,0.27722772277227725,0.8415841584158417
41606452,Зимитицкое,0.2032520325203252,0.34146341463414637,0.17073170731707318,0.7154471544715447
41609000,Волховский муниципальный район,0.26046387629965345,0.3268461743535057,0.19221540922420688,0.7795254598773661
41609101,Волховское,0.21860095389507153,0.4753577106518283,0.1669316375198728,0.8608903020667726
41609104,Новоладожское,0.249500998003992,0.39520958083832336,0.1317365269461078,0.7764471057884231
41609108,Сясьстройское,0.3176691729323308,0.3966165413533835,0.07706766917293233,0.7913533834586466
41609403,Вындиноостровское,0.4,0.05,0.05,0.5
41609418,Иссадское,0.4339622641509434,0.25471698113207547,0.03773584905660377,0.7264150943396226
41609427,Колчановское,0.18115942028985507,0.42028985507246375,0.10144927536231885,0.7028985507246377
41609444,Пашское,0.2764976958525346,0.3294930875576037,0.15668202764976957,0.7626728110599079
41609450,Потанинское,0.25,0.46875,0.1875,0.90625
41609453,Бережковское,0.35294117647058826,0.23529411764705882,0.1092436974789916,0.6974789915966386
41609461,Селивановское,0.0547945205479452,0.4794520547945205,0.1095890410958904,0.6438356164383561
41609462,Староладожское,0.2833333333333333,0.23333333333333334,0.05,0.5666666666666667
41609465,Усадищенское,0.3125,0.140625,0.15625,0.609375
41609468,Хваловское,0.3974358974358974,0.28205128205128205,0.01282051282051282,0.6923076923076923
41609471,Кисельнинское,0.17721518987341772,0.10126582278481013,0.31645569620253167,0.5949367088607596
41609480,Свирицкое,0.03125,0.40625,0.09375,0.53125
41612000,Всеволожский муниципальный район,0.04303885480572597,0.5727893660531698,0.07067893660531697,0.6865071574642128
41612101,Всеволожское,0.05239446020357083,0.3615885199399299,0.1599365926914734,0.5739195728349742
41612102,Сертоловское,0.033022533022533024,0.44366744366744365,0.09897047397047397,0.5756604506604507
41612103,Муринское,0.041093067348116394,0.6136757068667051,0.0727062896710906,0.7274750638859121
41612154,Дубровское,0.08450704225352113,0.36971830985915494,0.12535211267605634,0.5795774647887324
41612155,Заневское,0.0516981706801144,0.5860423400402754,0.049549015957896875,0.6872895266782867
41612158,Кузьмоловское,0.048327137546468404,0.3705080545229244,0.13444857496902107,0.5532837670384139
41612163,Морозовское,0.1348148148148148,0.3125925925925926,0.18222222222222223,0.6296296296296295
41612167,Рахьинское,0.15,0.2865853658536585,0.2,0.6365853658536584
41612168,Свердловское,0.03251798561151079,0.46129496402877695,0.17467625899280576,0.6684892086330936
41612175,Токсовское,0.06877950101146325,0.3607552258934592,0.09844908968307485,0.5279838165879973
41612402,Бугровское,0.06610324594929214,0.5447596490283684,0.074931366743823,0.6857942617214836
41612408,Агалатовское,0.05457251529684141,0.4327765834297999,0.057053084173970564,0.5444021829006119
41612412,Заневское,0.0546429768689239,0.6515811822550006,0.02704212761202369,0.7332662867359483
41612416,Колтушское,0.0411942012343907,0.44308884742356824,0.12114252906559494,0.6054255777235539
41612420,Куйвозовское,0.16339869281045752,0.2824981844589688,0.17647058823529413,0.6223674655047204
41612424,Лесколовское,0.08446544595392794,0.35853514471352627,0.12935617247489664,0.5723567631423508
41612428,Муринское,0.055848513902205174,0.6567224721587138,0.047348624529832586,0.7599196105907515
41612442,Романовское,0.06346749226006192,0.36455108359133126,0.1323529411764706,0.5603715170278638
41612448,Щегловское,0.11767279090113736,0.4378827646544182,0.06911636045494313,0.6246719160104988
41612456,Юкковское,0.043407707910750506,0.47545638945233265,0.09290060851926978,0.6117647058823529
41612458,Новодевяткинское,0.022222222222222223,0.5349970291146762,0.07641117052881759,0.633630421865716
41615000,Выборгский муниципальный район,0.27607948032097823,0.2741688956820787,0.12113106610622851,0.6713794421092855
41615101,Выборгское,0.15352573638797976,0.46771794108896164,0.06575423980958048,0.6869979172865219
41615104,Высоцкое,0.13846153846153847,0.5384615384615384,0.07692307692307693,0.7538461538461538
41615106,Каменногорское,0.23346303501945526,0.45525291828793774,0.05252918287937743,0.7412451361867705
41615108,Приморское,0.25833333333333336,0.37166666666666665,0.12666666666666668,0.7566666666666667
41615114,Светогорское,0.20704225352112676,0.43802816901408453,0.08028169014084507,0.7253521126760564
41615158,Рощинское,0.0747800586510264,0.30718475073313783,0.17375366568914957,0.5557184750733137
41615163,Советское,0.24761904761904763,0.4095238095238095,0.05952380952380952,0.7166666666666667
41615436,Красносельское,0.21282798833819241,0.37900874635568516,0.12244897959183673,0.7142857142857143
41615460,Первомайское,0.05530832803560076,0.46026700572155116,0.16465352828989194,0.6802288620470438
41615464,Полянское,0.09861932938856016,0.5982905982905983,0.10585141354372124,0.8027613412228796
41615476,Селезнёвское,0.2163265306122449,0.5591836734693878,0.061224489795918366,0.8367346938775511
41615492,Гончаровское,0.1925343811394892,0.3418467583497053,0.17681728880157171,0.7111984282907662
41618000,Гатчинский муниципальный район,0.10502977321677436,0.37672621310021537,0.23514506524768783,0.7169010515646775
41618101,Гатчинское,0.08664527277215503,0.4339669217477166,0.31424339669217477,0.8348555912120463
41618105,Коммунарское,0.061816452686638136,0.4579172610556348,0.14978601997146934,0.6695197337137423
41618154,Вырицкое,0.10651340996168582,0.38620689655172413,0.1578544061302682,0.650574712643678
41618156,Дружногорское,0.2261072261072261,0.29603729603729606,0.19114219114219114,0.7132867132867133
41618169,Сиверское,0.19944405837387075,0.3745656706045865,0.19735927727588604,0.7713690062543432
41618176,Таицкое,0.12002840909090909,0.3828125,0.17329545454545456,0.6761363636363636
41618404,Пудомягское,0.15400624349635797,0.449531737773153,0.15816857440166493,0.761706555671176
41618408,Большеколпанское,0.20048019207683074,0.39135654261704683,0.09843937575030012,0.6902761104441777
41618416,Веревское,0.14560439560439561,0.24725274725274726,0.22527472527472528,0.6181318681318682
41618418,Войсковицкое,0.11477411477411477,0.409035409035409,0.16117216117216118,0.684981684981685
41618424,Елизаветинское,0.1237785016286645,0.30456026058631924,0.23778501628664495,0.6661237785016287
41618426,Кобринское,0.16493055555555555,0.24305555555555555,0.2361111111111111,0.6440972222222222
41618444,Новосветское,0.11194029850746269,0.39054726368159204,0.23756218905472637,0.7400497512437811
41618448,Пудостьское,0.09680065627563576,0.43560295324036097,0.1944216570959803,0.726825266611977
41618452,Рождественское,0.23820224719101124,0.36179775280898874,0.17303370786516853,0.7730337078651686
41618460,Сусанинское,0.06519453207150368,0.4353312302839117,0.15562565720294427,0.6561514195583596
41618461,Сяськелевское,0.11346153846153846,0.29615384615384616,0.3173076923076923,0.7269230769230769
41621000,Кингисеппский муниципальный район,0.09843472648055511,0.17088913990640633,0.5760852025173471,0.8454090689043086
41621101,Кингисеппское,0.1932916429789653,0.3547470153496305,0.2092097782831154,0.7572484366117112
41621102,Ивангородское,0.03621346886912325,0.12515883100381195,0.7712833545108005,0.9326556543837358
41621404,Большелуцкое,0.006391347099311701,0.032448377581120944,0.9085545722713865,0.9473942969518191
41621412,Фалилеевское,0.18666666666666668,0.37333333333333335,0.24,0.8
41621420,Котельское,0.19469026548672566,0.4336283185840708,0.13274336283185842,0.7610619469026548
41621428,Усть-Лужское,0.15903614457831325,0.39518072289156625,0.08674698795180723,0.6409638554216868
41621432,Кузёмкинское,0.1907514450867052,0.24277456647398843,0.12716763005780346,0.5606936416184971
41621440,Нежновское,0.13636363636363635,0.3181818181818182,0.13636363636363635,0.5909090909090908
41621444,Опольевское,0.18076923076923077,0.4,0.18461538461538463,0.7653846153846154
41621448,Пустомержское,0.10191082802547771,0.24522292993630573,0.29936305732484075,0.6464968152866242
41621452,Вистинское,0.15165876777251186,0.3127962085308057,0.35071090047393366,0.8151658767772512
41624000,Киришский муниципальный район,0.1472288337300238,0.25943556613396807,0.4274056443386603,0.8340700442026521
41624101,Киришское,0.07587650444793302,0.22030350601779172,0.6174777603349032,0.9136577708006279
41624152,Будогощское,0.33049403747870526,0.24872231686541738,0.10051107325383304,0.6797274275979557
41624412,Глажевское,0.24096385542168675,0.18072289156626506,0.23694779116465864,0.6586345381526104
41624423,Кусинское,0.1717171717171717,0.3434343434343434,0.18181818181818182,0.696969696969697
41624427,Пчевжинское,0.2875,0.25,0.325,0.8625
41624428,Пчевское,0.1864406779661017,0.3898305084745763,0.19491525423728814,0.7711864406779662
41625000,Кировский муниципальный район,0.05152062213581447,0.35314539647271215,0.2612137203166227,0.6658797389251494
41625101,Кировское,0.1812242090784044,0.26753782668500686,0.15852819807427784,0.6072902338376891
41625102,Шлиссельбургское,0.15059055118110237,0.24015748031496062,0.2844488188976378,0.6751968503937007
41625104,Отрадненское,0.041906757464641176,0.29334730225248823,0.3603981141959141,0.6956521739130435
41625154,Мгинское,0.17702845100105374,0.339304531085353,0.12118018967334036,0.6375131717597471
41625156,Назиевское,0.25063291139240507,0.22784810126582278,0.24050632911392406,0.718987341772152
41625158,Павловское,0.1885245901639344,0.3012295081967213,0.28688524590163933,0.776639344262295
41625160,Приладожское,0.33687002652519893,0.259946949602122,0.09018567639257294,0.6870026525198939
41625163,Синявинское,0.08691499522445081,0.14708691499522444,0.6131805157593123,0.8471824259789875
41625440,Путиловское,0.32857142857142857,0.29523809523809524,0.1523809523809524,0.7761904761904762
41625445,Суховское,0.29411764705882354,0.2647058823529412,0.20588235294117646,0.7647058823529411
41625450,Шумское,0.28270042194092826,0.270042194092827,0.1518987341772152,0.7046413502109704
41627000,Лодейнопольский муниципальный район,0.22140522875816993,0.39705882352941174,0.16830065359477125,0.786764705882353
41627101,Лодейнопольское,0.11061285500747384,0.5440956651718983,0.11360239162929746,0.7683109118086696
41627154,Свирьстройское,0.3508771929824561,0.19298245614035087,0.03508771929824561,0.5789473684210525
41627404,Алёховщинское,0.2857142857142857,0.2706766917293233,0.20300751879699247,0.7593984962406015
41627410,Доможировское,0.25120772946859904,0.2028985507246377,0.2028985507246377,0.6570048309178744
41627420,Янегское,0.1958041958041958,0.32867132867132864,0.19347319347319347,0.717948717948718
41630000,Ломоносовский муниципальный район,0.05286201493225182,0.5271453590192644,0.08157433864872339,0.6615817126002397
41630152,Аннинское,0.0672122584015323,0.49225143653142955,0.07191363398920425,0.6313773289221661
41630154,Большеижорское,0.15079365079365079,0.4126984126984127,0.16666666666666666,0.7301587301587301
41630157,Виллозское,0.0641333974667308,0.5202821869488536,0.07295173961840629,0.6573673240339908
41630162,Лебяженское,0.22490706319702602,0.36988847583643125,0.0687732342007435,0.6635687732342008
41630404,Аннинское,0.07242489270386267,0.5579399141630901,0.07188841201716738,0.7022532188841201
41630408,Низинское,0.04173228346456693,0.5952755905511811,0.08818897637795275,0.7251968503937007
41630412,Пениковское,0.04939759036144578,0.5012048192771085,0.07951807228915662,0.6301204819277109
41630416,Виллозское,0.03808680248007086,0.591674047829938,0.07705934455270151,0.7068201948627104
41630420,Гостилицкое,0.049151027703306524,0.58266309204647,0.05272564789991063,0.6845397676496872
41630424,Горбунковское,0.1311647429171039,0.5246589716684156,0.12696747114375656,0.782791185729276
