oktmo,name,year,saldo
7602000,Александровский муниципальный район,2009,-7.0
7605000,Апанасенковский муниципальный район,2009,-176.0
7607000,Арзгирский муниципальный район,2009,-222.0
7610000,Благодарненский муниципальный район,2009,-83.0
7610101,город Благодарный,2009,-83.0
7612000,Будённовский муниципальный район,2009,351.0
7615000,Георгиевский муниципальный район,2009,575.0
7617000,Грачёвский муниципальный район,2009,192.0
7620000,Изобильненский муниципальный район,2009,118.0
7620101,город Изобильный,2009,124.0
7620153,посёлок Рыздвяный,2009,38.0
7620155,посёлок Солнечнодольск,2009,-44.0
7622000,Ипатовский муниципальный район,2009,-26.0
7622101,город Ипатово,2009,-26.0
7625000,Кировский муниципальный район,2009,8.0
7625101,город Новопавловск,2009,8.0
7628000,Кочубеевский муниципальный район,2009,55.0
7630000,Красногвардейский муниципальный район,2009,-55.0
7632000,Андроповский муниципальный район,2009,41.0
7633000,Курский муниципальный район,2009,48.0
7636000,Левокумский муниципальный район,2009,-131.0
7639000,Минераловодский муниципальный район,2009,-52.0
7639101,город Минеральные Воды,2009,-61.0
7639152,посёлок Анджиевский,2009,22.0
7641000,Нефтекумский муниципальный район,2009,148.0
7641101,город Нефтекумск,2009,66.0
7641153,поселок Затеречный,2009,82.0
7643000,Новоалександровский муниципальный район,2009,-24.0
7643101,город Новоалександровск,2009,-24.0
7644000,Новоселицкий муниципальный район,2009,-78.0
7646000,Петровский муниципальный район,2009,145.0
7646101,город Светлоград,2009,145.0
7648000,Предгорный муниципальный район,2009,315.0
7650000,Советский муниципальный район,2009,124.0
7650101,город Зеленокумск,2009,124.0
7652000,Степновский муниципальный район,2009,-21.0
7654000,Труновский муниципальный район,2009,-58.0
7656000,Туркменский муниципальный район,2009,-110.0
7658000,Шпаковский муниципальный район,2009,653.0
7658101,город Михайловск,2009,653.0
7701000,город Ставрополь,2009,2090.0
7702000,Город Буденновск (до 2015 года),2009,-695.0
7707000,город Георгиевск,2009,116.0
7710000,город-курорт Ессентуки,2009,1116.0
7712000,город-курорт Железноводск,2009,-2.0
7715000,город-курорт Кисловодск,2009,416.0
7718000,город Лермонтов,2009,104.0
7724000,город Невинномысск,2009,-315.0
7727000,город-курорт Пятигорск,2009,1845.0
11605000,Вельский муниципальный район,2009,-326.0
11608000,Верхнетоемский муниципальный район,2009,-239.0
11611000,Вилегодский муниципальный район,2009,-119.0
11614000,Виноградовский муниципальный район,2009,-128.0
11627000,Котласский муниципальный район,2009,-39.0
11630000,Красноборский муниципальный район,2009,-97.0
11635000,Ленский муниципальный район,2009,-58.0
11642000,Мезенский муниципальный район,2009,-128.0
11644000,Няндомский муниципальный район,2009,-128.0
11648000,Пинежский муниципальный район,2009,-279.0
11650000,Плесецкий муниципальный район,2009,-437.0
11654000,Устьянский муниципальный район,2009,-240.0
11656000,Холмогорский муниципальный район,2009,-318.0
11658000,Шенкурский муниципальный район,2009,-105.0
11701000,город Архангельск,2009,428.0
11710000,Котлас,2009,-131.0
11712000,Новая Земля,2009,45.0
11851000,город Нарьян-Мар,2009,270.0
27606000,Гвардейский муниципальный район,2009,-257.0
27615000,Зеленоградский муниципальный район,2009,66.0
27633000,Правдинский муниципальный район,2009,201.0
27701000,город Калининград,2009,222.0
27705000,Балтийский,2009,457.0
27707000,Гурьевский г.о.,2009,1058.0
27709000,Гусевский,2009,198.0
27713000,Краснознаменский г.о.,2009,10.0
27714000,Неманский г.о.,2009,84.0
27715000,Нестеровский г.о.,2009,-5.0
27716000,Озерский г.о.,2009,-2.0
27717000,Пионерский,2009,343.0
27718000,Полесский г.о.,2009,87.0
27725000,Светловский,2009,284.0
27727000,Славский г.о.,2009,215.0
27730000,Советский,2009,352.0
27739000,Черняховский г.о.,2009,-431.0
29602000,Бабынинский муниципальный район,2009,15.0
29604000,Барятинский муниципальный район,2009,-40.0
29606000,Боровский муниципальный район,2009,394.0
29606101,город Боровск,2009,9.0
29606105,город Балабаново,2009,155.0
29606157,город Ермолино,2009,118.0
29608000,Дзержинский муниципальный район,2009,298.0
29608101,город Кондрово,2009,46.0
29608155,ГП поселок Куровской,2009,54.0
29608157,поселок Полотняный Завод,2009,41.0
29608160,поселок Пятовский,2009,27.0
29608164,поселок Товарково,2009,13.0
29610000,Думиничский муниципальный район,2009,-32.0
29610151,поселок Думиничи,2009,-66.0
29612000,Жиздринский муниципальный район,2009,86.0
29612101,город Жиздра,2009,98.0
29613000,Жуковский муниципальный район,2009,343.0
29613101,город Жуков,2009,108.0
29613157,город Белоусово,2009,119.0
29613160,город Кременки,2009,-90.0
29614101,город Киров,2009,68.0
29615000,Износковский муниципальный район,2009,30.0
29616000,Козельский муниципальный район,2009,-429.0
29616101,город Козельск,2009,-168.0
29616104,город Сосенский,2009,-78.0
29618000,Куйбышевский муниципальный район,2009,-54.0
29620101,город Людиново,2009,-77.0
29623000,Малоярославецкий муниципальный район,2009,-249.0
29623101,город Малоярославец,2009,-175.0
29625000,Медынский муниципальный район,2009,77.0
29625101,город Медынь,2009,2.0
29627000,Мещовский муниципальный район,2009,122.0
29627101,город Мещовск,2009,-24.0
29629000,Мосальский муниципальный район,2009,-46.0
29629101,город Мосальск,2009,-24.0
29632000,Перемышльский муниципальный район,2009,-180.0
29634000,Спас-Деменский муниципальный район,2009,33.0
29634101,город Спас-Деменск,2009,32.0
29636000,Сухиничский муниципальный район,2009,26.0
29636101,город Сухиничи,2009,-65.0
29636157,поселок Середейский,2009,3.0
29638000,Тарусский муниципальный район,2009,14.0
29638101,город Таруса,2009,-16.0
29642000,Ульяновский муниципальный район,2009,29.0
29644000,Ферзиковский муниципальный район,2009,479.0
29644403,поселок Дугна,2009,9.0
29646000,Хвастовичский муниципальный район,2009,-8.0
29650000,Юхновский муниципальный район,2009,-179.0
29650101,город Юхнов,2009,-128.0
29701000,город Калуга,2009,1668.0
29715000,город Обнинск,2009,304.0
64628000,Невельский муниципальный район,2009,-1140.0
64652000,Углегорский муниципальный район,2009,-295.0
64701000,город Южно-Сахалинск,2009,-25.0
64704000,Александровск-Сахалинский район,2009,-229.0
64708000,Анивский,2009,534.0
64709000,Городской округ Вахрушев,2009,-45.0
64712000,Долинский,2009,-49.0
64716000,Корсаковский,2009,-30.0
64720000,Курильский,2009,-122.0
64724000,Макаровский,2009,-23.0
64732000,Ногликский,2009,-70.0
64736000,Охинский,2009,-322.0
64740000,Поронайский,2009,-140.0
64743000,Северо-Курильский,2009,-8.0
64746000,Смирныховский,2009,-104.0
64748000,Томаринский,2009,-73.0
64750000,Тымовский,2009,-99.0
64754000,Холмский,2009,-285.0
64756000,Южно-Курильский,2009,62.0
79000000,Муниципальные образования Республики Адыгеи (Адыгеи),2009,1099.0
79600000,Муниципальные районы Республики Адыгеи (Адыгеи),2009,609.0
79605000,Гиагинский муниципальный район,2009,116.0
79615000,Кошехабльский муниципальный район,2009,31.0
79618000,Красногвардейский муниципальный район,2009,130.0
79622000,Майкопский муниципальный район,2009,282.0
79630000,Тахтамукайский муниципальный район,2009,220.0
79633000,Теучежский муниципальный район,2009,-12.0
79640000,Шовгеновский муниципальный район,2009,-158.0
79700000,Городские округа Республики Адыгеи (Адыгеи)/,2009,490.0
79701000,город Майкоп,2009,500.0
79703000,город Адыгейск,2009,-10.0
87602000,Муниципальный район Вуктыл (до 1 января 2017 года),2009,-424.0
87602101,Вуктыл (до 1 января 2017 года),2009,-346.0
87604000,Ижемский муниципальный район,2009,-341.0
87608000,Княжпогостский муниципальный район,2009,-435.0
87612000,Койгородский муниципальный район,2009,-98.0
87616000,Корткеросский муниципальный район,2009,-255.0
87620000,Муниципальный район Печора,2009,-651.0
87620101,Печора,2009,-445.0
87620103,Кожва,2009,-20.0
87624000,Прилузский муниципальный район,2009,-387.0
87626000,Муниципальный район Сосногорск,2009,-413.0
87628000,Сыктывдинский муниципальный район,2009,126.0
87632000,Сысольский муниципальный район,2009,-196.0
87636000,Троицко-Печорский муниципальный район,2009,-232.0
87640000,Удорский муниципальный район,2009,-311.0
87644000,Усть-Вымский муниципальный район,2009,-434.0
87648000,Усть-Куломский муниципальный район,2009,-339.0
87652000,Усть-Цилемский муниципальный район,2009,-288.0
87701000,Сыктывкар,2009,2485.0
87710000,Воркута,2009,-2948.0
87715000,Инта,2009,-1546.0
87723000,Усинск,2009,-665.0
87725000,Ухта,2009,277.0
93605000,Бай-Тайгинский муниципальный район,2009,-168.0
93610000,Барун-Хемчикский муниципальный район,2009,-115.0
93615000,Дзун-Хемчикский муниципальный район,2009,-399.0
93620000,Каа-Хемский муниципальный район,2009,-133.0
93622000,Кызылский муниципальный район,2009,226.0
93625000,Монгун-Тайгинский муниципальный район,2009,-83.0
93630000,Овюрский муниципальный район,2009,-174.0
93635000,Пий-Хемский муниципальный район,2009,-126.0
93638000,Сут-Хольский муниципальный район,2009,-134.0
93640000,Тандинский муниципальный район,2009,-45.0
93643000,Тере-Хольский муниципальный район,2009,6.0
93645000,Тес-Хемский муниципальный район,2009,-89.0
93650000,Тоджинский муниципальный район,2009,-36.0
93654000,Улуг-Хемский муниципальный район,2009,-268.0
93656000,Чаа-Хольский муниципальный район,2009,-108.0
93657000,Чеди-Хольский муниципальный район,2009,-36.0
93658000,Эрзинский муниципальный район,2009,-124.0
93701000,город Кызыл,2009,476.0
93703000,город Ак-Довурак,2009,-130.0
