oktmo,name,gender,year,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69
60715000,город Гуково,male,2011,1702,1552,1595,1654,2222,2460,2289,2063,1913,2342,4612,2238,1581,676
60717000,город Донецк,female,2011,1148,1033,982,1216,1865,1999,1834,1683,1471,1853,4250,2270,1895,950
60717000,город Донецк,male,2011,1249,1136,1073,1306,1855,2104,1848,1647,1401,1605,3399,1788,1430,556
60718000,город Зверево,female,2011,564,527,486,626,814,845,849,828,724,895,1988,1047,783,464
60718000,город Зверево,male,2011,607,530,495,665,1211,1130,928,923,754,911,1654,821,596,251
60719000,город Каменск-Шахтинский,female,2011,2112,2025,1853,2514,3263,3676,3426,3337,2940,3673,7148,3852,3410,1874
60719000,город Каменск-Шахтинский,male,2011,2386,2254,2022,2954,4257,4089,3458,3264,2748,3137,5639,2880,2412,1182
60727000,город Новочеркасск,female,2011,3764,3257,3031,6807,8243,6203,5569,5640,5112,5768,11244,6378,5786,3386
60727000,город Новочеркасск,male,2011,4014,3388,3144,8142,10881,7033,6230,5535,4784,4958,8453,4611,3993,1947
60730000,город Новошахтинск,female,2011,2676,2622,2512,3075,4687,4689,4133,3884,3551,4285,8501,4478,3654,1939
60730000,город Новошахтинск,male,2011,2809,2811,2648,3085,4128,4573,4061,3488,3252,3565,6953,3553,2761,1244
60737000,город Таганрог,female,2011,5583,4981,4854,7015,10218,9778,9358,9566,9055,10189,19453,10853,10659,6262
60737000,город Таганрог,male,2011,5834,5401,5098,7048,10278,9838,9033,8761,8136,8312,14428,7868,7105,3747
60740000,город Шахты,female,2011,5529,5342,5064,7693,10229,9640,9108,8294,7853,9267,19024,10346,8543,4642
60740000,город Шахты,male,2011,5756,5286,5056,7229,9817,9703,9017,7986,7127,7797,14592,7727,6130,2678
66701000,город Смоленск,female,2011,7463,6210,5537,10037,15573,14361,13498,12492,11441,13099,27263,14652,12385,5867
66701000,город Смоленск,male,2011,7841,6595,5925,10073,16238,13446,12301,10911,9594,10508,18839,9990,7837,3392
83610000,Баксанский муниципальный район,female,2011,2412,1902,2045,2532,3192,2740,2169,1926,2144,2402,3026,1442,943,855
83610000,Баксанский муниципальный район,male,2011,2453,1939,2081,2479,3031,2614,2149,1900,2136,2321,2782,1278,751,481
83615000,Зольский муниципальный район,female,2011,1873,1507,1608,1944,2484,2175,1761,1566,1713,1933,2578,1253,847,705
83615000,Зольский муниципальный район,male,2011,1943,1560,1666,1937,2398,2085,1748,1538,1667,1812,2300,1083,667,402
83618000,Лескенский муниципальный район,female,2011,1100,869,932,1156,1456,1252,992,882,977,1094,1375,655,429,389
83618000,Лескенский муниципальный район,male,2011,1128,891,955,1139,1393,1197,986,872,979,1060,1274,586,344,220
83620000,Майский муниципальный район,female,2011,1398,1190,1260,1438,1891,1734,1493,1337,1398,1606,2423,1226,875,612
83620000,Майский муниципальный район,male,2011,1400,1171,1232,1345,1722,1543,1347,1175,1184,1293,1865,920,615,338
83625000,Прохладненский муниципальный район,female,2011,1817,1429,1535,1903,2400,2063,1634,1450,1614,1809,2281,1088,712,645
83625000,Прохладненский муниципальный район,male,2011,1818,1437,1540,1837,2238,1927,1586,1402,1574,1710,2054,944,554,355
83630000,Черекский муниципальный район,female,2011,1030,828,884,1071,1371,1196,972,858,934,1052,1399,682,462,384
83630000,Черекский муниципальный район,male,2011,1087,869,930,1078,1335,1159,967,852,929,1008,1264,592,364,222
83635000,Терский муниципальный район,female,2011,1899,1560,1659,1968,2537,2255,1866,1664,1788,2036,2846,1406,968,753
83635000,Терский муниципальный район,male,2011,2007,1630,1733,1969,2462,2161,1833,1610,1711,1865,2472,1182,748,437
83640000,Урванский муниципальный район,female,2011,2648,2196,2335,2741,3556,3187,2664,2377,2538,2895,4128,2053,1426,1079
83640000,Урванский муниципальный район,male,2011,2750,2251,2389,2702,3394,2995,2553,2235,2347,2561,3445,1659,1063,616
83645000,Чегемский муниципальный район,female,2011,2513,2038,2182,2622,3360,2952,2414,2147,2329,2641,3583,1752,1190,967
83645000,Чегемский муниципальный район,male,2011,2835,2289,2437,2811,3494,3048,2559,2250,2430,2649,3411,1613,997,600
83648000,Эльбрусский муниципальный район,female,2011,1332,1117,1187,1365,1792,1620,1377,1229,1298,1492,2193,1102,777,564
83648000,Эльбрусский муниципальный район,male,2011,1348,1116,1179,1305,1657,1472,1269,1109,1140,1244,1744,852,557,312
83701000,Нальчик,female,2011,7712,6658,7177,10354,15059,12557,10320,9404,10004,11885,17433,8779,6686,4408
83701000,Нальчик,male,2011,7828,6967,7465,9473,13263,11245,9157,7773,7902,8824,13224,6700,4444,2606
83703000,Баксан,female,2011,1993,1685,1791,2048,2698,2461,2107,1883,1976,2267,3381,1706,1205,858
83703000,Баксан,male,2011,2199,1834,1936,2125,2701,2414,2104,1836,1863,2031,2905,1430,945,522
83710000,Прохладный,female,2011,1988,1762,1860,2024,2736,2599,2314,2078,2116,2469,3975,2049,1494,964
83710000,Прохладный,male,2011,2128,1834,1918,2000,2618,2397,2149,1866,1783,1961,3073,1559,1083,567
85605000,Городовиковский муниципальный район,female,2011,537,458,543,729,650,635,532,549,580,773,682,610,971,278
85605000,Городовиковский муниципальный район,male,2011,580,526,506,643,693,667,528,516,543,751,639,518,769,138
85610000,Ики-Бурульский муниципальный район,female,2011,407,341,339,425,566,475,373,329,360,474,440,400,532,80
85610000,Ики-Бурульский муниципальный район,male,2011,489,365,375,399,624,490,447,350,386,548,422,361,481,51
85615000,Лаганский муниципальный район,female,2011,673,572,576,739,879,785,616,590,675,857,891,748,1057,211
85615000,Лаганский муниципальный район,male,2011,738,607,628,686,935,870,690,609,664,950,770,657,916,126
85620000,Малодербетовский муниципальный район,female,2011,352,274,275,420,454,412,281,280,348,516,482,355,516,132
85620000,Малодербетовский муниципальный район,male,2011,330,290,284,374,463,405,288,271,345,548,467,341,488,73
85623000,Октябрьский муниципальный район,female,2011,327,268,279,399,468,387,346,256,323,458,387,325,436,72
85623000,Октябрьский муниципальный район,male,2011,374,262,307,357,517,423,305,284,297,459,380,318,408,52
85625000,Кетченеровский муниципальный район,female,2011,385,296,273,344,491,388,272,265,370,534,456,381,498,72
85625000,Кетченеровский муниципальный район,male,2011,441,316,298,341,541,460,339,278,410,625,547,372,488,33
85628000,Приютненский муниципальный район,female,2011,389,303,276,463,519,414,356,368,386,448,470,430,644,151
85628000,Приютненский муниципальный район,male,2011,424,338,327,408,492,492,373,389,393,510,479,403,540,108
85632000,Сарпинский муниципальный район,female,2011,368,377,361,515,567,482,418,418,462,635,574,463,701,173
85632000,Сарпинский муниципальный район,male,2011,437,358,382,465,596,550,434,435,544,666,561,460,656,110
85637000,Целинный муниципальный район,female,2011,774,622,496,784,984,939,731,575,674,862,792,712,976,190
85637000,Целинный муниципальный район,male,2011,860,639,586,652,986,923,737,618,596,825,759,671,883,109
85642000,Черноземельский муниципальный район,female,2011,551,440,403,523,693,574,472,378,416,601,474,380,507,80
85642000,Черноземельский муниципальный район,male,2011,585,507,445,457,708,591,456,381,481,619,474,389,506,60
85646000,Юстинский муниципальный район,female,2011,370,269,254,423,453,441,359,277,326,507,472,426,580,93
85646000,Юстинский муниципальный район,male,2011,389,293,289,376,479,470,357,282,367,520,461,377,493,53
85650000,Яшалтинский муниципальный район,female,2011,607,546,589,846,750,636,550,543,550,700,554,498,782,239
85650000,Яшалтинский муниципальный район,male,2011,613,577,569,680,755,712,556,541,584,696,591,461,665,158
85654000,Яшкульский муниципальный район,female,2011,614,464,406,487,711,574,437,401,458,604,578,497,679,85
85654000,Яшкульский муниципальный район,male,2011,610,513,467,534,837,902,739,550,573,694,611,495,638,81
85701000,город Элиста,female,2011,3960,3216,2906,4104,5225,5185,4569,3605,3559,4710,4634,4351,6336,1209
85701000,город Элиста,male,2011,4269,3444,2937,3536,4964,5055,4032,3114,2799,3553,3233,2989,4230,667
93605000,Бай-Тайгинский муниципальный район,female,2011,666,559,484,419,428,427,461,434,355,407,404,197,175,135
93605000,Бай-Тайгинский муниципальный район,male,2011,696,599,524,445,429,432,390,349,328,340,322,154,127,94
93610000,Барун-Хемчикский муниципальный район,female,2011,840,675,564,448,513,569,513,504,481,376,511,242,205,133
93610000,Барун-Хемчикский муниципальный район,male,2011,881,715,611,537,540,505,478,426,390,339,388,184,138,122
93615000,Дзун-Хемчикский муниципальный район,female,2011,1419,982,880,632,788,881,777,751,771,680,804,346,267,243
93615000,Дзун-Хемчикский муниципальный район,male,2011,1485,1035,956,769,757,804,700,654,574,546,585,249,205,178
93620000,Каа-Хемский муниципальный район,female,2011,696,587,496,386,482,505,479,495,414,463,600,269,219,170
93620000,Каа-Хемский муниципальный район,male,2011,707,591,482,444,481,481,411,404,396,354,539,256,214,110
93622000,Кызылский муниципальный район,female,2011,1668,1254,1111,1019,1279,1288,1160,1116,980,950,1187,594,464,285
93622000,Кызылский муниципальный район,male,2011,1732,1262,1134,1090,1227,1255,1030,924,891,775,999,477,329,217
93625000,Монгун-Тайгинский муниципальный район,female,2011,390,284,281,221,230,290,245,227,225,214,172,89,73,42
93625000,Монгун-Тайгинский муниципальный район,male,2011,396,319,245,260,223,247,198,170,189,162,136,68,50,35
93630000,Овюрский муниципальный район,female,2011,459,355,360,235,252,286,296,301,277,240,308,119,109,89
93630000,Овюрский муниципальный район,male,2011,443,359,351,261,285,279,245,220,215,203,209,82,75,48
93635000,Пий-Хемский муниципальный район,female,2011,552,356,345,255,375,428,406,415,421,394,594,302,249,132
93635000,Пий-Хемский муниципальный район,male,2011,590,422,374,306,346,371,380,343,345,305,491,250,174,96
93638000,Сут-Хольский муниципальный район,female,2011,561,460,407,260,254,331,308,330,294,280,305,137,115,98
93638000,Сут-Хольский муниципальный район,male,2011,520,474,395,312,282,317,263,265,275,230,250,114,87,70
93640000,Тандинский муниципальный район,female,2011,885,643,512,439,545,478,494,469,491,437,586,283,231,155
93640000,Тандинский муниципальный район,male,2011,860,666,592,505,452,474,416,436,398,379,491,240,193,114
93643000,Тере-Хольский муниципальный район,female,2011,111,89,81,79,79,91,74,77,66,62,70,29,25,23
93643000,Тере-Хольский муниципальный район,male,2011,112,82,85,85,86,78,73,59,75,59,60,23,16,18
93645000,Тес-Хемский муниципальный район,female,2011,593,417,342,298,318,358,331,331,321,295,302,125,135,82
93645000,Тес-Хемский муниципальный район,male,2011,600,412,349,293,323,343,270,306,235,251,228,100,76,65
93650000,Тоджинский муниципальный район,female,2011,364,295,273,195,273,303,234,202,202,193,303,137,87,62
93650000,Тоджинский муниципальный район,male,2011,394,306,253,205,303,269,170,188,165,181,260,134,71,49
93654000,Улуг-Хемский муниципальный район,female,2011,1181,880,651,642,776,853,780,739,679,644,826,389,311,233
93654000,Улуг-Хемский муниципальный район,male,2011,1376,913,759,776,1056,875,737,645,577,547,634,312,245,142
93656000,Чаа-Хольский муниципальный район,female,2011,402,255,260,213,222,277,259,225,212,188,274,110,111,84
93656000,Чаа-Хольский муниципальный район,male,2011,447,291,284,248,259,233,183,186,170,187,202,87,80,75
93657000,Чеди-Хольский муниципальный район,female,2011,505,311,290,325,365,326,308,309,312,262,336,151,136,79
93657000,Чеди-Хольский муниципальный район,male,2011,577,372,327,301,346,261,253,226,224,184,282,145,91,82
93658000,Эрзинский муниципальный район,female,2011,540,353,331,316,411,428,324,330,290,299,343,149,141,93
93658000,Эрзинский муниципальный район,male,2011,568,409,354,310,352,383,297,256,224,236,242,104,86,55
98601000,Абыйский муниципальный район,female,2011,184,175,182,162,167,149,146,156,158,175,246,117,74,45
98601000,Абыйский муниципальный район,male,2011,181,170,182,137,170,177,143,154,172,185,291,147,109,64
98603000,Алданский муниципальный район,female,2011,1412,1291,1216,1210,1745,1898,1861,1705,1515,1732,2931,1506,973,391
98603000,Алданский муниципальный район,male,2011,1389,1265,1180,1202,1598,1658,1607,1582,1260,1620,3202,1710,1274,548
98604000,Таттинский муниципальный район,female,2011,832,692,775,845,776,671,479,456,520,592,911,437,324,107
98604000,Таттинский муниципальный район,male,2011,835,668,725,734,756,646,497,468,618,661,1121,587,350,156
98606000,Аллаиховский муниципальный район,female,2011,116,123,138,105,95,127,128,101,94,108,181,89,40,28
98606000,Аллаиховский муниципальный район,male,2011,137,118,130,93,108,134,112,108,106,110,195,95,76,49
98608000,Амгинский муниципальный район,female,2011,836,704,707,804,827,705,480,443,471,612,911,435,238,94
98608000,Амгинский муниципальный район,male,2011,916,726,700,753,791,732,517,491,548,697,1088,547,289,123
98610000,Анабарский национальный (долгано-эвенкийский) муниципальный район,female,2011,186,187,165,162,172,146,113,112,82,128,129,65,39,24
98610000,Анабарский национальный (долгано-эвенкийский) муниципальный район,male,2011,190,190,155,163,177,159,120,115,125,126,126,59,50,31
98612000,Булунский муниципальный район,female,2011,374,345,334,435,686,479,359,311,312,301,475,231,146,55
98612000,Булунский муниципальный район,male,2011,372,302,312,337,421,407,322,321,287,323,531,283,174,74
98614000,Верхневилюйский муниципальный район,female,2011,1110,1016,1057,1070,1108,872,628,579,640,760,993,472,237,96
98614000,Верхневилюйский муниципальный район,male,2011,1038,991,953,1016,1113,969,659,579,715,830,1177,576,308,113
98615000,Верхнеколымский муниципальный район,female,2011,165,129,149,158,185,170,148,159,175,206,387,200,119,44
98615000,Верхнеколымский муниципальный район,male,2011,151,136,121,152,178,169,147,166,170,182,395,189,146,85
98616000,Верхоянский муниципальный район,female,2011,525,525,569,689,592,464,399,418,410,441,713,340,198,77
98616000,Верхоянский муниципальный район,male,2011,548,509,533,516,544,466,420,382,426,509,867,425,243,144
98618000,Вилюйский муниципальный район,female,2011,1190,1087,1077,996,1094,925,733,735,805,930,1433,700,359,166
98618000,Вилюйский муниципальный район,male,2011,1157,979,1015,1102,1073,993,793,739,931,1083,1580,764,446,227
98620000,Горный муниципальный район,female,2011,629,498,458,544,612,469,323,343,317,445,559,257,182,50
98620000,Горный муниципальный район,male,2011,597,490,478,549,605,483,339,354,379,459,676,330,216,86
98622000,Жиганский национальный эвенкийский муниципальный район,female,2011,236,179,179,128,183,191,142,150,127,159,240,121,59,28
98622000,Жиганский национальный эвенкийский муниципальный район,male,2011,217,193,156,158,151,189,148,143,137,167,263,127,99,45
98624000,Кобяйский муниципальный район,female,2011,638,506,578,659,612,531,380,373,443,514,728,369,215,94
98624000,Кобяйский муниципальный район,male,2011,575,512,573,649,662,532,401,446,456,542,840,418,242,119
98626000,Нюрбинский муниципальный район,female,2011,1240,1112,1064,1074,1049,951,674,712,768,998,1404,626,330,156
98626000,Нюрбинский муниципальный район,male,2011,1191,1051,1093,1045,1038,1027,727,700,884,1055,1623,803,411,214
98627000,Ленский муниципальный район,female,2011,1473,1381,1237,1249,1675,1768,1867,1739,1400,1608,2564,1315,754,241
98627000,Ленский муниципальный район,male,2011,1424,1278,1187,1183,1476,1656,1617,1465,1259,1488,2752,1456,928,412
98629000,Мегино-Кангаласский муниципальный район,female,2011,1580,1372,1306,1265,1216,1250,919,923,937,1197,1750,833,549,219
98629000,Мегино-Кангаласский муниципальный район,male,2011,1529,1272,1309,1106,1166,1233,988,965,1043,1197,2067,1037,679,295
98631000,Мирнинский муниципальный район,female,2011,2658,2438,2438,2483,2831,3368,3485,3526,3187,3598,4837,2208,1098,320
98631000,Мирнинский муниципальный район,male,2011,2604,2443,2329,2108,2395,3203,3410,3540,3046,3587,5199,2418,1357,564
98633000,Момский муниципальный район,female,2011,232,243,192,209,171,157,133,153,133,132,199,104,80,29
98633000,Момский муниципальный район,male,2011,200,228,187,179,175,176,166,147,137,159,223,121,107,73
98635000,Намский муниципальный район,female,2011,1269,1050,966,1127,1099,979,695,613,660,721,1097,549,326,129
98635000,Намский муниципальный район,male,2011,1125,926,901,1079,1283,1011,774,636,782,883,1321,673,464,191
98637000,Нижнеколымский муниципальный район,female,2011,207,191,156,182,152,167,160,153,150,185,296,146,87,42
98637000,Нижнеколымский муниципальный район,male,2011,207,182,165,141,188,172,157,164,147,201,344,173,123,57
98639000,Оймяконский муниципальный район,female,2011,341,309,297,236,332,506,456,444,440,558,961,472,226,79
98639000,Оймяконский муниципальный район,male,2011,320,297,291,210,287,354,338,272,310,435,818,408,237,117
98641000,Олекминский муниципальный район,female,2011,1070,965,959,1139,1319,1141,918,902,789,1047,1727,836,508,202
98641000,Олекминский муниципальный район,male,2011,1007,857,906,1104,1248,991,865,853,772,1023,1739,890,621,283
98642000,Оленекский эвенкийский национальный муниципальный район,female,2011,214,198,207,234,201,149,134,110,124,142,159,69,50,38
98642000,Оленекский эвенкийский национальный муниципальный район,male,2011,205,173,163,183,197,163,126,141,131,160,218,105,70,48
98644000,Хангаласский муниципальный район,female,2011,1421,1201,1109,1175,1931,1798,1414,1189,1135,1359,2035,983,620,216
98644000,Хангаласский муниципальный район,male,2011,1314,1103,1052,1159,1306,1319,1031,1076,970,1360,2419,1212,772,332
98646000,Среднеколымский муниципальный район,female,2011,396,329,372,258,246,287,245,283,288,296,423,214,132,64
98646000,Среднеколымский муниципальный район,male,2011,352,306,351,238,249,316,249,285,301,304,505,236,176,112
98648000,Сунтарский муниципальный район,female,2011,1279,1066,1153,1133,1105,935,603,641,815,945,1287,586,335,154
98648000,Сунтарский муниципальный район,male,2011,1189,1098,1130,1060,1118,949,700,674,907,1052,1455,727,417,213
98650000,Томпонский муниципальный район,female,2011,548,455,521,545,634,614,541,466,494,539,945,475,263,109
98650000,Томпонский муниципальный район,male,2011,521,444,520,525,591,554,490,449,392,561,1020,529,327,176
98652000,Усть-Алданский муниципальный район,female,2011,1189,929,996,921,1019,799,591,572,671,788,1175,527,365,117
98652000,Усть-Алданский муниципальный район,male,2011,1112,895,928,829,1129,858,650,625,752,913,1374,691,445,164
98654000,Усть-Майский муниципальный район,female,2011,287,284,281,222,280,321,334,348,345,384,695,340,221,87
98654000,Усть-Майский муниципальный район,male,2011,304,269,259,207,266,287,290,313,267,361,684,389,226,121
98656000,Усть-Янский муниципальный район,female,2011,274,289,310,321,304,293,280,294,287,351,611,323,184,71
98656000,Усть-Янский муниципальный район,male,2011,277,283,317,273,324,291,270,269,268,370,613,310,166,66
98658000,Чурапчинский муниципальный район,female,2011,1033,888,886,928,923,756,630,492,586,711,1169,537,321,104
98658000,Чурапчинский муниципальный район,male,2011,1032,879,902,792,881,810,625,568,641,796,1369,698,397,129
98659000,Эвено-Бытантайский национальный муниципальный район,female,2011,140,107,143,139,125,118,97,102,94,74,131,64,53,17
98659000,Эвено-Бытантайский национальный муниципальный район,male,2011,139,133,118,122,141,125,102,88,81,98,159,84,57,33
98660000,Нерюнгринский муниципальный район,female,2011,2477,2623,2559,2572,3600,3939,3590,3154,2539,3065,5841,2799,1579,511
98660000,Нерюнгринский муниципальный район,male,2011,2317,2543,2333,2587,3527,3642,3717,3310,2641,3581,7070,3557,2133,775
98701000,город Якутск,female,2011,10824,9356,8177,12218,16935,14655,12132,10481,8819,8679,12225,6163,4247,1881
98701000,город Якутск,male,2011,10527,8901,7804,12438,17160,14381,12147,11243,9546,9994,16414,8766,6615,3179
98702000,Жатай,female,2011,353,292,288,325,375,453,457,394,341,315,610,311,155,65
98702000,Жатай,male,2011,338,298,288,301,408,452,433,365,291,319,625,351,236,124
