saldo,foodseats,sportsvenue,servicesnum,theatres,library,cultureorg,musartschool
0.22064650677789363,0.1385063146406112,0.3157894736842105,0.432967032967033,0.058823529411764705,0.2807017543859649,0.28888888888888886,0.42857142857142855
0.18519290928050053,0.12112156332830934,0.32894736842105265,0.5010989010989011,0.058823529411764705,0.2807017543859649,0.24444444444444444,0.2857142857142857
0.1735140771637122,0.18712644872927603,0.8322368421052632,0.7714285714285715,0.058823529411764705,0.7719298245614035,0.8222222222222222,0.2857142857142857
0.04546402502606882,0.024816797463749287,0.11842105263157894,0.16043956043956045,0.058823529411764705,0.05263157894736842,0.044444444444444446,0.2857142857142857
0.03795620437956204,0.035211267605633804,0.11513157894736842,0.17802197802197803,0.058823529411764705,0.05263157894736842,0.044444444444444446,0.2857142857142857
0.02440041710114703,0.03349618003222286,0.13815789473684212,0.2725274725274725,0.058823529411764705,0.03508771929824561,0.022222222222222223,0.2857142857142857
0.07424400417101147,0.0782443739930357,0.11842105263157894,0.23296703296703297,0.029411764705882353,0.12280701754385964,0.08888888888888889,0.42857142857142855
0.08425443169968717,0.08403929109713633,0.05921052631578947,0.24395604395604395,0.029411764705882353,0.12280701754385964,0.08888888888888889,0.42857142857142855
0.029197080291970802,0.08403929109713633,0.12171052631578948,0.27472527472527475,0.029411764705882353,0.03508771929824561,0.1111111111111111,0.5714285714285714
0.08529718456725756,0.08403929109713633,0.13157894736842105,0.2813186813186813,0.029411764705882353,0.03508771929824561,0.1111111111111111,0.5714285714285714
0.08821689259645464,0.05379138298425238,0.28618421052631576,0.29010989010989013,0.029411764705882353,0.3157894736842105,0.3111111111111111,0.42857142857142855
0.0721584984358707,0.06501741073748765,0.28618421052631576,0.3032967032967033,0.029411764705882353,0.22807017543859648,0.28888888888888886,0.42857142857142855
0.04150156412930136,0.07348890390312354,0.3782894736842105,0.45494505494505494,0.029411764705882353,0.017543859649122806,0.06666666666666667,0.7142857142857143
0.38498435870698644,0.02993607400862741,0.40789473684210525,0.2813186813186813,0.029411764705882353,0.38596491228070173,0.08888888888888889,1.0
0.3345151199165798,0.030663686918559325,0.3157894736842105,0.189010989010989,0.029411764705882353,0.07017543859649122,0.022222222222222223,0.2857142857142857
0.1472367049009385,0.04864612026401954,0.3223684210526316,0.2945054945054945,0.029411764705882353,0.017543859649122806,0.022222222222222223,0.2857142857142857
0.12909280500521375,0.05321968712644873,0.3223684210526316,0.31648351648351647,0.029411764705882353,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.12367049009384776,0.07751676108310379,0.6644736842105263,0.46593406593406594,0.029411764705882353,0.017543859649122806,0.1111111111111111,0.14285714285714285
0.32033368091762254,0.06231484850059768,0.20065789473684212,0.15604395604395604,0.029411764705882353,0.10526315789473684,0.1111111111111111,0.14285714285714285
0.44171011470281546,0.06335429551478614,0.26973684210526316,0.1956043956043956,0.029411764705882353,0.10526315789473684,0.1111111111111111,0.14285714285714285
0.5122002085505735,0.06340626786549555,0.3256578947368421,0.21978021978021978,0.029411764705882353,0.10526315789473684,0.1111111111111111,0.14285714285714285
0.26903023983315955,0.07000675640559223,0.4309210526315789,0.23076923076923078,0.029411764705882353,0.017543859649122806,0.1111111111111111,0.14285714285714285
0.3422314911366006,0.0800634062678655,0.5164473684210527,0.2549450549450549,0.029411764705882353,0.017543859649122806,0.1111111111111111,0.5714285714285714
0.36892596454640253,0.050543111064913465,0.24342105263157895,0.34065934065934067,0.029411764705882353,0.03508771929824561,0.022222222222222223,0.5714285714285714
0.0913451511991658,0.07208565043396913,0.2631578947368421,0.4021978021978022,0.029411764705882353,0.03508771929824561,0.022222222222222223,0.5714285714285714
0.41876955161626694,0.029182474923340782,0.18092105263157895,0.3274725274725275,0.029411764705882353,0.017543859649122806,0.06666666666666667,0.42857142857142855
0.6085505735140772,0.026765760615352633,0.19078947368421054,0.33186813186813185,0.029411764705882353,0.03508771929824561,0.044444444444444446,0.42857142857142855
0.49509906152241917,0.052751935970063925,0.19078947368421054,0.34285714285714286,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.42857142857142855
0.510740354535975,0.058157060443843875,0.22039473684210525,0.3032967032967033,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.42857142857142855
0.4306569343065693,0.060859622680733846,0.2236842105263158,0.26373626373626374,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.42857142857142855
0.37038581856100106,0.06278259965698249,0.2236842105263158,0.29010989010989013,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.42857142857142855
0.4494264859228363,0.04027857179980251,0.24671052631578946,0.23516483516483516,0.058823529411764705,0.10526315789473684,0.13333333333333333,0.14285714285714285
0.6125130344108446,0.04978951197962684,0.2730263157894737,0.27472527472527475,0.029411764705882353,0.10526315789473684,0.13333333333333333,0.14285714285714285
0.5862356621480709,0.052128267761550856,0.2730263157894737,0.2945054945054945,0.058823529411764705,0.017543859649122806,0.1111111111111111,0.14285714285714285
0.4684045881126173,0.05924847980874175,0.3026315789473684,0.3098901098901099,0.058823529411764705,0.017543859649122806,0.1111111111111111,0.14285714285714285
0.36767466110531805,0.05924847980874175,0.3256578947368421,0.31648351648351647,0.058823529411764705,0.017543859649122806,0.1111111111111111,0.14285714285714285
0.26819603753910326,0.05924847980874175,0.34539473684210525,0.3230769230769231,0.058823529411764705,0.017543859649122806,0.1111111111111111,0.14285714285714285
0.1916579770594369,0.06184709734421288,0.33881578947368424,0.3384615384615385,0.058823529411764705,0.017543859649122806,0.1111111111111111,0.14285714285714285
0.04212721584984359,0.023205654591757184,0.19736842105263158,0.15824175824175823,0.0,0.05263157894736842,0.022222222222222223,0.42857142857142855
0.00145985401459854,0.01808637804687906,0.20065789473684212,0.14725274725274726,0.0,0.05263157894736842,0.022222222222222223,0.42857142857142855
0.0018769551616266945,0.03926511096096876,0.20065789473684212,0.16923076923076924,0.0,0.05263157894736842,0.022222222222222223,0.42857142857142855
0.22940563086548488,0.017982433345460215,0.06578947368421052,0.11648351648351649,0.029411764705882353,0.05263157894736842,0.044444444444444446,0.14285714285714285
0.005422314911366006,0.020113299724546542,0.15789473684210525,0.23296703296703297,0.029411764705882353,0.017543859649122806,0.022222222222222223,0.2857142857142857
0.08925964546402503,0.005197235070942259,0.13815789473684212,0.1076923076923077,0.029411764705882353,0.03508771929824561,0.06666666666666667,0.14285714285714285
0.01897810218978102,0.005197235070942259,0.13815789473684212,0.1076923076923077,0.029411764705882353,0.03508771929824561,0.06666666666666667,0.14285714285714285
0.027320125130344108,0.005197235070942259,0.13815789473684212,0.1076923076923077,0.029411764705882353,0.017543859649122806,0.06666666666666667,0.14285714285714285
0.02356621480709072,0.009095161374148952,0.13815789473684212,0.1076923076923077,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.016684045881126174,0.009095161374148952,0.13486842105263158,0.11208791208791209,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.020229405630865484,0.009614884881243178,0.13486842105263158,0.11208791208791209,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.011470281543274244,0.009614884881243178,0.13486842105263158,0.11208791208791209,0.029411764705882353,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.0064650677789363925,0.024167143079881503,0.18421052631578946,0.2725274725274725,0.029411764705882353,0.14035087719298245,0.06666666666666667,0.2857142857142857
0.022314911366006256,0.024167143079881503,0.18092105263157895,0.2879120879120879,0.029411764705882353,0.14035087719298245,0.06666666666666667,0.2857142857142857
0.005213764337851929,0.025518424198326492,0.18092105263157895,0.2945054945054945,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.2857142857142857
0.06861313868613139,0.050153318434592795,0.6151315789473685,0.5560439560439561,0.029411764705882353,0.03508771929824561,0.06666666666666667,0.2857142857142857
0.10990615224191866,0.00904318902343953,0.09539473684210527,0.1912087912087912,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.06986444212721585,0.00904318902343953,0.10526315789473684,0.21318681318681318,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.02502606882168926,0.00904318902343953,0.10526315789473684,0.2021978021978022,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.045881126173096975,0.010342497791175095,0.10855263157894737,0.2043956043956044,0.029411764705882353,0.017543859649122806,0.08888888888888889,0.14285714285714285
0.023983315954118872,0.01086222129826932,0.19407894736842105,0.1912087912087912,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.02002085505735141,0.011303986279299412,0.23026315789473684,0.2,0.029411764705882353,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.013347236704900938,0.046723143287770906,0.3782894736842105,0.36043956043956044,0.029411764705882353,0.10526315789473684,0.044444444444444446,0.7142857142857143
0.013764337851929093,0.012681253573099112,0.09539473684210527,0.189010989010989,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.019603753910323252,0.0,0.01644736842105263,0.01978021978021978,0.0,0.017543859649122806,0.0,0.0
0.017101147028154327,0.0015591705212826775,0.023026315789473683,0.008791208791208791,0.0,0.017543859649122806,0.022222222222222223,0.0
0.08425443169968717,0.01829426744971675,0.049342105263157895,0.026373626373626374,0.0,0.017543859649122806,0.022222222222222223,0.0
0.021897810218978103,0.004157788056753807,0.07894736842105263,0.017582417582417582,0.0,0.017543859649122806,0.044444444444444446,0.0
0.013764337851929093,0.01304506002806507,0.0625,0.008791208791208791,0.0,0.0,0.06666666666666667,0.14285714285714285
0.012930135557872785,0.006912322644353204,0.21052631578947367,0.05054945054945055,0.0,0.3684210526315789,0.13333333333333333,0.5714285714285714
0.05651720542231491,0.007691907904994543,0.22039473684210525,0.04835164835164835,0.0,0.3684210526315789,0.13333333333333333,0.5714285714285714
0.006673618352450469,0.008731354919182994,0.22039473684210525,0.05934065934065934,0.0,0.3684210526315789,0.13333333333333333,0.5714285714285714
0.01251303441084463,0.0014552258198638325,0.02631578947368421,0.01098901098901099,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.06965589155370178,0.0014552258198638325,0.02631578947368421,0.013186813186813187,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.004379562043795621,0.0018190322748297906,0.05592105263157895,0.02857142857142857,0.0,0.12280701754385964,0.022222222222222223,0.14285714285714285
0.003545359749739312,0.0025986175354711294,0.05921052631578947,0.026373626373626374,0.0,0.12280701754385964,0.022222222222222223,0.14285714285714285
0.003753910323253389,0.0010394470141884518,0.009868421052631578,0.006593406593406593,0.0,0.017543859649122806,0.022222222222222223,0.0
0.0016684045881126173,0.0010394470141884518,0.009868421052631578,0.006593406593406593,0.0,0.017543859649122806,0.022222222222222223,0.0
0.12408759124087591,0.020113299724546542,0.23355263157894737,0.13626373626373625,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.02961418143899896,0.028636765240891846,0.24342105263157895,0.17802197802197803,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.003753910323253389,0.010004677511563849,0.3190789473684211,0.22417582417582418,0.0,0.0,0.022222222222222223,0.14285714285714285
0.05005213764337852,0.01847617067719973,0.29276315789473684,0.367032967032967,0.0,0.017543859649122806,0.022222222222222223,0.2857142857142857
0.0867570385818561,0.019385686814614625,0.29276315789473684,0.3208791208791209,0.0,0.017543859649122806,0.022222222222222223,0.2857142857142857
0.04692387904066736,0.020165272075255963,0.24342105263157895,0.31648351648351647,0.0,0.017543859649122806,0.022222222222222223,0.2857142857142857
0.05172054223149114,0.0354451431838262,0.4967105263157895,0.2989010989010989,0.0,0.017543859649122806,0.2222222222222222,0.8571428571428571
0.008550573514077163,0.012889142975936801,0.3980263157894737,0.15384615384615385,0.0,0.017543859649122806,0.15555555555555556,0.2857142857142857
0.0018769551616266945,0.018138350397588484,0.40789473684210525,0.15164835164835164,0.0,0.017543859649122806,0.15555555555555556,0.2857142857142857
0.03232533889468196,0.01728080661088301,0.11513157894736842,0.14065934065934066,0.0,0.017543859649122806,0.06666666666666667,0.14285714285714285
0.005422314911366006,0.016163401070630426,0.17434210526315788,0.15604395604395604,0.0,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.010636079249217936,0.016163401070630426,0.17434210526315788,0.15164835164835164,0.0,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.10260688216892597,0.012343433293487865,0.6381578947368421,0.24395604395604395,0.0,0.017543859649122806,0.044444444444444446,0.5714285714285714
0.03941605839416058,0.026246037108258406,0.6282894736842105,0.2549450549450549,0.0,0.017543859649122806,0.044444444444444446,0.5714285714285714
0.3532846715328467,0.040720336780832596,0.5855263157894737,0.33186813186813185,0.0,0.017543859649122806,0.2,0.42857142857142855
0.2448383733055266,0.03593888051556572,0.5855263157894737,0.3516483516483517,0.0,0.017543859649122806,0.2,0.42857142857142855
0.18519290928050053,0.0363546593212411,0.4868421052631579,0.367032967032967,0.0,0.017543859649122806,0.06666666666666667,0.42857142857142855
0.03420229405630865,0.002858479289018242,0.07236842105263158,0.06373626373626373,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.02857142857142857,0.002858479289018242,0.07236842105263158,0.06813186813186813,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.001251303441084463,0.0027285484122446858,0.0625,0.06593406593406594,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.014181438998957248,0.0026765760615352634,0.06907894736842106,0.05274725274725275,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.022314911366006256,0.0026765760615352634,0.06907894736842106,0.046153846153846156,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.1478623566214807,0.00662647471545138,0.12171052631578948,0.08571428571428572,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.0886339937434828,0.00662647471545138,0.14802631578947367,0.09010989010989011,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.10427528675703858,0.00662647471545138,0.14802631578947367,0.09010989010989011,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.02419186652763295,0.013123018554129203,0.3157894736842105,0.45714285714285713,0.0,0.22807017543859648,0.26666666666666666,0.2857142857142857
0.012095933263816475,0.0019749493269580584,0.01644736842105263,0.017582417582417582,0.0,0.017543859649122806,0.022222222222222223,0.0
0.008967674661105318,0.0009355023127696066,0.01644736842105263,0.017582417582417582,0.0,0.017543859649122806,0.022222222222222223,0.0
0.0010427528675703858,0.0023387557819240165,0.049342105263157895,0.03296703296703297,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.0022940563086548487,0.005587027701262928,0.02631578947368421,0.017582417582417582,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.007090719499478624,0.0032222857439842003,0.049342105263157895,0.05054945054945055,0.0,0.017543859649122806,0.08888888888888889,0.14285714285714285
0.010010427528675704,0.004261732758172652,0.17105263157894737,0.05934065934065934,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.010427528675703858,0.0029624239904370874,0.16776315789473684,0.05934065934065934,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.007507820646506778,0.0,0.013157894736842105,0.008791208791208791,0.0,0.017543859649122806,0.022222222222222223,0.0
0.0033368091762252345,0.0,0.013157894736842105,0.013186813186813187,0.0,0.017543859649122806,0.022222222222222223,0.0
0.0010427528675703858,0.0,0.006578947368421052,0.0,0.0,0.0,0.0,0.0
0.003962460896767466,0.0,0.006578947368421052,0.0,0.0,0.0,0.0,0.0
0.05443169968717414,0.012525336520970844,0.13815789473684212,0.046153846153846156,0.0,0.03508771929824561,0.044444444444444446,0.14285714285714285
0.042544316996871744,0.011745751260329505,0.13815789473684212,0.04835164835164835,0.0,0.03508771929824561,0.044444444444444446,0.14285714285714285
0.029197080291970802,0.010966165999688166,0.13815789473684212,0.05054945054945055,0.0,0.03508771929824561,0.044444444444444446,0.14285714285714285
0.0010427528675703858,0.0,0.01644736842105263,0.017582417582417582,0.0,0.0,0.0,0.0
0.007716371220020855,0.0,0.01644736842105263,0.017582417582417582,0.0,0.0,0.0,0.0
0.005213764337851929,0.0,0.009868421052631578,0.0,0.0,0.0,0.0,0.0
0.6561001042752868,0.02190634582402162,0.2993421052631579,0.12307692307692308,0.0,0.5614035087719298,0.6888888888888889,0.7142857142857143
0.17768508863399374,0.0027025622368899746,0.023026315789473683,0.01978021978021978,0.0,0.0,0.0,0.0
0.11157455683003129,0.0045995530377838986,0.34539473684210525,0.03296703296703297,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.03253388946819604,0.05548048438230861,0.8947368421052632,0.41318681318681316,0.029411764705882353,0.017543859649122806,0.06666666666666667,0.7142857142857143
0.007716371220020855,0.009173119900213087,0.5296052631578947,0.14725274725274726,0.0,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.049009384775808136,0.010394470141884517,0.16447368421052633,0.189010989010989,0.0,0.17543859649122806,0.13333333333333333,0.2857142857142857
0.7186652763295099,0.13403669247960084,0.47368421052631576,0.7538461538461538,0.058823529411764705,0.12280701754385964,0.06666666666666667,0.14285714285714285
1.0,0.1463801257730887,0.5032894736842105,0.8,0.058823529411764705,0.19298245614035087,0.06666666666666667,0.42857142857142855
0.2834202294056309,0.15890546229405955,0.506578947368421,0.8681318681318682,0.058823529411764705,0.19298245614035087,0.06666666666666667,0.14285714285714285
0.13534932221063609,0.1435476326594252,0.5131578947368421,0.9208791208791208,0.058823529411764705,0.15789473684210525,0.06666666666666667,0.14285714285714285
0.09572471324296142,0.1435476326594252,0.5427631578947368,0.9736263736263736,0.058823529411764705,0.15789473684210525,0.06666666666666667,0.14285714285714285
0.13305526590198122,0.1447170105503872,0.5657894736842105,1.0,0.058823529411764705,0.15789473684210525,0.06666666666666667,0.14285714285714285
0.024817518248175182,0.0766332311210436,0.27631578947368424,0.6043956043956044,0.029411764705882353,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.010844629822732012,0.08731354919182995,0.2894736842105263,0.6307692307692307,0.029411764705882353,0.017543859649122806,0.022222222222222223,0.14285714285714285
0.008967674661105318,0.06008003742009251,0.5855263157894737,0.3824175824175824,0.0,0.017543859649122806,0.2222222222222222,0.14285714285714285
0.08342022940563086,0.03936905566238761,0.3190789473684211,0.3208791208791209,0.0,0.017543859649122806,0.13333333333333333,0.2857142857142857
0.01835245046923879,0.042929161685983055,0.4309210526315789,0.6725274725274726,0.029411764705882353,0.14035087719298245,0.022222222222222223,0.2857142857142857
0.08967674661105318,0.041629852918247494,0.19736842105263158,0.44835164835164837,0.029411764705882353,0.08771929824561403,0.022222222222222223,0.42857142857142855
0.009801876955161626,0.045034041889714674,0.20065789473684212,0.4857142857142857,0.029411764705882353,0.08771929824561403,0.022222222222222223,0.42857142857142855
0.021272158498435872,0.0,0.0,0.004395604395604396,0.0,0.03508771929824561,0.022222222222222223,0.0
0.025443169968717413,0.0,0.0,0.004395604395604396,0.0,0.017543859649122806,0.022222222222222223,0.0
0.01167883211678832,0.015591705212826776,0.09539473684210527,0.1010989010989011,0.0,0.017543859649122806,0.044444444444444446,0.14285714285714285
0.11595411887382691,0.04240943817888883,0.5197368421052632,0.2879120879120879,0.029411764705882353,0.03508771929824561,0.044444444444444446,0.42857142857142855
0.4805005213764338,0.06020996829686607,0.3881578947368421,0.23296703296703297,0.0,0.017543859649122806,0.4222222222222222,0.14285714285714285
0.2191866527632951,0.0605218024011226,0.39473684210526316,0.23296703296703297,0.0,0.017543859649122806,0.4444444444444444,0.14285714285714285
0.02586027111574557,0.014630216724702457,0.2894736842105263,0.3230769230769231,0.0,0.14035087719298245,0.022222222222222223,0.5714285714285714
0.06777893639207508,0.017228834260173586,0.3026315789473684,0.3098901098901099,0.0,0.03508771929824561,0.022222222222222223,0.5714285714285714
0.07507820646506778,0.025986175354711295,0.34868421052631576,0.38461538461538464,0.0,0.017543859649122806,0.022222222222222223,0.5714285714285714
0.037122002085505736,0.058157060443843875,0.4473684210526316,0.3648351648351648,0.029411764705882353,0.19298245614035087,0.26666666666666666,1.0
0.054223149113660066,0.036510576373369366,0.21710526315789475,0.210989010989011,0.029411764705882353,0.017543859649122806,0.06666666666666667,0.14285714285714285
